encode_e2g_predictions_large_intestine_ENCSR563XRP_thresholded_predictions.bedpe.gz	86d3bf5e14046cbd22a9eaeece01bf88	1907568
encode_e2g_predictions_large_intestine_ENCSR666YVE_thresholded_predictions.bedpe.gz	3a21f65392e9d7757766bab3db152ee1	1838657
encode_e2g_predictions_large_intestine_ENCSR762FCX_thresholded_predictions.bedpe.gz	c86525812baad155b632f55a774c6b40	1876812
encode_e2g_predictions_large_intestine_ENCSR796SJV_thresholded_predictions.bedpe.gz	e3be02355bb485540ac6a4708685d7db	1989394
encode_e2g_predictions_large_intestine_ENCSR800QGE_thresholded_predictions.bedpe.gz	7737f4b8cb8d0ddd030a1c96fb79e4ce	1879859
encode_e2g_predictions_large_intestine_ENCSR857AEB_thresholded_predictions.bedpe.gz	468a0846c3e2898f21acdddbb1828371	1958914
encode_e2g_predictions_large_intestine_ENCSR874CAK_thresholded_predictions.bedpe.gz	224c46ea45be7bdf8bd4df91f9b7157f	1918555
encode_e2g_predictions_left_cardiac_atrium_ENCSR032NNU_thresholded_predictions.bedpe.gz	1fc81c42abc65a989359d8afe90f87dc	2084414
encode_e2g_predictions_left_cardiac_atrium_ENCSR412NMI_thresholded_predictions.bedpe.gz	8faadd0b5975a6b27b6f88342241bae2	1822824
encode_e2g_predictions_left_colon_ENCSR279SXQ_thresholded_predictions.bedpe.gz	668acf447c63eda8e67684389dc2be76	2083034
encode_e2g_predictions_left_colon_ENCSR867XFA_thresholded_predictions.bedpe.gz	60de48fe9005044ce959f7ab5c940907	2172071
encode_e2g_predictions_left_forelimb_ENCSR976XOY_thresholded_predictions.bedpe.gz	e35a1ca1c8efbd5c783a3b4c1e23d1bd	1904962
encode_e2g_predictions_left_hindlimb_ENCSR431UEM_thresholded_predictions.bedpe.gz	9265b0ff91cd7281f8c2a4e3e635c7de	1911197
encode_e2g_predictions_left_kidney_ENCSR097BWW_thresholded_predictions.bedpe.gz	7cefa5e2e7e16d03daf0f1a7fdf01a73	1879771
encode_e2g_predictions_left_kidney_ENCSR120LVW_thresholded_predictions.bedpe.gz	585d7f78512fefeec3c60924772966eb	1800757
encode_e2g_predictions_left_kidney_ENCSR184DFF_thresholded_predictions.bedpe.gz	1d666ea76eedef5200d9505756fa22bf	1727865
encode_e2g_predictions_left_kidney_ENCSR295DUI_thresholded_predictions.bedpe.gz	90ae164dae2d743c1bceb5b3e21ce875	1811093
encode_e2g_predictions_left_kidney_ENCSR422PVL_thresholded_predictions.bedpe.gz	49660939aa21fe7338e65f025aef39ac	1762885
encode_e2g_predictions_left_kidney_ENCSR543YPH_thresholded_predictions.bedpe.gz	435b81ef5428a6b39f8f43c395615f24	1832943
encode_e2g_predictions_left_kidney_ENCSR600RAA_thresholded_predictions.bedpe.gz	e04533db39830713cc9d89e948e5f17c	1793972
encode_e2g_predictions_left_kidney_ENCSR953XJU_thresholded_predictions.bedpe.gz	c6102b6bb8928aafecfe60d898ef1c98	1726245
encode_e2g_predictions_left_kidney_ENCSR974TXT_thresholded_predictions.bedpe.gz	cacd52e35e4ab386e65ecc780dc8611f	1694942
encode_e2g_predictions_left_lobe_of_liver_ENCSR802ZYE_thresholded_predictions.bedpe.gz	9e93d0303b6a1414b18284a611c0f96e	2110197
encode_e2g_predictions_left_lung_ENCSR006XED_thresholded_predictions.bedpe.gz	f59182d6c927a5ba1a43be7aa07cc698	1807614
encode_e2g_predictions_left_lung_ENCSR441OGH_thresholded_predictions.bedpe.gz	42e2cf5154ce3b06689868dcbc3acb85	1721732
encode_e2g_predictions_left_lung_ENCSR456KDF_thresholded_predictions.bedpe.gz	6d9bed9778440df2ff6ea04a7483773e	1764823
encode_e2g_predictions_left_lung_ENCSR468OVW_thresholded_predictions.bedpe.gz	0dc1e0aac5da27b262291f4ca8c672ba	1723526
encode_e2g_predictions_left_lung_ENCSR488PHT_thresholded_predictions.bedpe.gz	f5f25d611ebe4c27e438d7e0eb129605	1789336
encode_e2g_predictions_left_lung_ENCSR510ITB_thresholded_predictions.bedpe.gz	bca7aa6d9838a41a7ed1e66f1458add9	1820231
encode_e2g_predictions_left_lung_ENCSR541AVF_thresholded_predictions.bedpe.gz	0e487a09d048bbe4dd9eaf996b398b2d	1786418
encode_e2g_predictions_left_lung_ENCSR639XWF_thresholded_predictions.bedpe.gz	44cd2ab1038c73fe52d43159849bef63	1763026
encode_e2g_predictions_left_lung_ENCSR658UBE_thresholded_predictions.bedpe.gz	e81762302b571e2de867a6d2f8968fc4	2123743
encode_e2g_predictions_left_lung_ENCSR680SDS_thresholded_predictions.bedpe.gz	359170ab617014839ac95b42e780f882	1716449
encode_e2g_predictions_left_lung_ENCSR723VNG_thresholded_predictions.bedpe.gz	ee651b455f3d62d58a2f6c6a1dcbd99b	2263963
encode_e2g_predictions_left_lung_ENCSR803VCR_thresholded_predictions.bedpe.gz	08d244883db13ae4ce6efb6379b94f69	1762832
encode_e2g_predictions_left_lung_ENCSR935EVZ_thresholded_predictions.bedpe.gz	144cf37896e634eb65f189de8415ccd3	1863850
encode_e2g_predictions_left_lung_ENCSR953WJO_thresholded_predictions.bedpe.gz	ea678047ec9d5b45db2149735a56ec89	1705771
encode_e2g_predictions_left_lung_ENCSR960EJV_thresholded_predictions.bedpe.gz	b29416ee2fbfd228f29def57e1a0dc6a	1732896
encode_e2g_predictions_left_renal_cortex_interstitium_ENCSR039ZVQ_thresholded_predictions.bedpe.gz	19e85261f84671d28fe8d98ca043808d	1760565
encode_e2g_predictions_left_renal_cortex_interstitium_ENCSR092WMD_thresholded_predictions.bedpe.gz	bf79f0f483a981a1e72d496ba3d5f1c9	1751933
encode_e2g_predictions_left_renal_cortex_interstitium_ENCSR588JXI_thresholded_predictions.bedpe.gz	271b3bd6196c8ca651dc54717e3efe09	1638662
encode_e2g_predictions_left_renal_cortex_interstitium_ENCSR928SYE_thresholded_predictions.bedpe.gz	c7611567ad0420082f73126c88065701	1794248
encode_e2g_predictions_left_renal_pelvis_ENCSR016THC_thresholded_predictions.bedpe.gz	fde468604b4bac369d4b23c0c161a40d	1774055
encode_e2g_predictions_left_renal_pelvis_ENCSR258IBL_thresholded_predictions.bedpe.gz	7df9499a31f2eb54f34e21cecfddbdff	1793641
encode_e2g_predictions_left_renal_pelvis_ENCSR318JAA_thresholded_predictions.bedpe.gz	70bbfec2142cde921d65d693cd5cce91	1767906
encode_e2g_predictions_left_renal_pelvis_ENCSR320SVK_thresholded_predictions.bedpe.gz	7feee07f913301ce68592587f22d3c5b	1796185
encode_e2g_predictions_left_ventricle_myocardium_inferior_ENCSR770OTB_thresholded_predictions.bedpe.gz	d41463cc64724480d26accc724aba3f4	2080832
encode_e2g_predictions_left_ventricle_myocardium_superior_ENCSR355WAJ_thresholded_predictions.bedpe.gz	7d162d3b9e708de2e5bdd9a58e306ef0	2045811
encode_e2g_predictions_LHCN-M2_ENCSR000EPE_thresholded_predictions.bedpe.gz	cf56ef5abc2c24188d7c54db06de0819	1822305
encode_e2g_predictions_limb_ENCSR532CRI_thresholded_predictions.bedpe.gz	3f6ae4316a5987bcfee4b1c1df1dcac0	1734831
encode_e2g_predictions_limb_ENCSR818JGZ_thresholded_predictions.bedpe.gz	88787b3a914fba11db84f6550d508ae9	1893419
encode_e2g_predictions_liver_ENCSR158YXM_thresholded_predictions.bedpe.gz	7051ba3388dad408a5283407698e3a74	1921837
encode_e2g_predictions_liver_ENCSR562FNN_thresholded_predictions.bedpe.gz	d79d24635125c10d2986b652fca0e9ff	2025028
encode_e2g_predictions_LNCaP_clone_FGC_ENCSR000EKT_thresholded_predictions.bedpe.gz	b74106580f373e53668e44973c833e69	1942925
encode_e2g_predictions_LNCaP_clone_FGC_ENCSR000EKU_thresholded_predictions.bedpe.gz	5a1a0c8c16cf735c15db36e888a33e06	1933466
encode_e2g_predictions_LNCaP_clone_FGC_ENCSR000EPF_thresholded_predictions.bedpe.gz	963dc96e77206eb2f392ce43886e6c3a	1679207
encode_e2g_predictions_LoVo_ENCSR503BEM_thresholded_predictions.bedpe.gz	82389cb343d7cfc2d901d3306f0c55ba	1868311
encode_e2g_predictions_lower_leg_skin_ENCSR361DND_thresholded_predictions.bedpe.gz	34f3aa21fe63f610cb5adf9db3e4894d	2115906
encode_e2g_predictions_lower_leg_skin_ENCSR579KDC_thresholded_predictions.bedpe.gz	8bf6ac4dc4bd0ab5d1d55100a8368212	2088245
encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR537BGX_thresholded_predictions.bedpe.gz	6d3853db35c0aacbc0ef70d09e66d357	2113229
encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR632ONQ_thresholded_predictions.bedpe.gz	409c1e074a7c45406017c6ad4c07999d	2068885
encode_e2g_predictions_lower_lobe_of_left_lung_ENCSR757NJT_thresholded_predictions.bedpe.gz	6060ad5fc2ed93f406b79a09a911c2cd	2140329
encode_e2g_predictions_lower_lobe_of_right_lung_ENCSR785JXR_thresholded_predictions.bedpe.gz	df2af5516f641761499ee0833debc7fa	2186838
encode_e2g_predictions_lung_ENCSR006IJP_thresholded_predictions.bedpe.gz	4d99a614ed7b294303b359cbff6886a7	1754575
encode_e2g_predictions_lung_ENCSR076YBB_thresholded_predictions.bedpe.gz	8763ff51523917d9528ce6a5dbee29ff	1803925
encode_e2g_predictions_lung_ENCSR141IUS_thresholded_predictions.bedpe.gz	94e3d3751b1aab5ad756ee5cd1f1b3b0	1872503
encode_e2g_predictions_lung_ENCSR141VGA_thresholded_predictions.bedpe.gz	6d64e18f08a8361880696bca707603c2	1788085
encode_e2g_predictions_lung_ENCSR214XJO_thresholded_predictions.bedpe.gz	739c711ea2bb22a013f58fb402ecd8e0	1801635
encode_e2g_predictions_lung_ENCSR318WOD_thresholded_predictions.bedpe.gz	6b8aa6a3924579a9c662b6beed7ab4cc	1727351
encode_e2g_predictions_lung_ENCSR482HQE_thresholded_predictions.bedpe.gz	95116abf13764d10177d95e17cce7c6f	1798070
encode_e2g_predictions_lung_ENCSR504KZE_thresholded_predictions.bedpe.gz	3d1a0787923073b92f3a7ad8baed8c94	1772493
encode_e2g_predictions_lung_ENCSR582IPV_thresholded_predictions.bedpe.gz	1cde0ade7ea18f5d02452a0fa3a2e6cc	1808779
encode_e2g_predictions_lung_ENCSR587HPR_thresholded_predictions.bedpe.gz	a96a5ebebdc411d975c8840282d9bdcd	1703921
encode_e2g_predictions_lung_ENCSR627NIF_thresholded_predictions.bedpe.gz	79effba033d35b547e5c96bb9b6a0660	1797215
encode_e2g_predictions_lung_ENCSR847RSJ_thresholded_predictions.bedpe.gz	25fb465f2026928ce9ee3902fa0ba595	1774311
encode_e2g_predictions_lung_ENCSR945JJB_thresholded_predictions.bedpe.gz	2b26480d79af9d5e55859e03b0a060ad	1970852
encode_e2g_predictions_lung_ENCSR986XLW_thresholded_predictions.bedpe.gz	bed5f9a51e83106068e28a2a0408ac3d	1772384
encode_e2g_predictions_lung_microvascular_endothelial_cell_ENCSR000EOD_thresholded_predictions.bedpe.gz	85fe232075c3a263a227d16222a8cb0b	1901447
encode_e2g_predictions_lung_microvascular_endothelial_cell_ENCSR000EOE_thresholded_predictions.bedpe.gz	c6c7fcdcb17e306e65c1a260e9a5d5d9	1852155
encode_e2g_predictions_M059J_ENCSR000EPG_thresholded_predictions.bedpe.gz	c87fec0d0baed17fd632e8ce87e560ea	1870871
encode_e2g_predictions_mammary_epithelial_cell_ENCSR000ENV_thresholded_predictions.bedpe.gz	92365be43431732dc44a79726d87fe14	1753892
encode_e2g_predictions_mammary_epithelial_cell_ENCSR228VNQ_thresholded_predictions.bedpe.gz	0029db5476ce888d5d2eb831413426b7	1796256
encode_e2g_predictions_mammary_epithelial_cell_ENCSR817ALC_thresholded_predictions.bedpe.gz	ceec264f783eb55f9589bfcf8ef5607c	1945433
encode_e2g_predictions_MCF_10A_ENCSR385SZQ_thresholded_predictions.bedpe.gz	ff5b27371bd44e1ab4ab40fa22ed4174	1795769
encode_e2g_predictions_MCF_10A_ENCSR752EPH_thresholded_predictions.bedpe.gz	5113a4b51980fefffb74565e1619703c	1797248
encode_e2g_predictions_MCF_10A_ENCSR789VGQ_thresholded_predictions.bedpe.gz	812f81fd9ad431eed72bdbec863ec64a	1835607
encode_e2g_predictions_MCF-7_ENCSR000EKV_thresholded_predictions.bedpe.gz	6c8ae06890797d64de6c187701f8ff20	1882664
encode_e2g_predictions_MCF-7_ENCSR000EKW_thresholded_predictions.bedpe.gz	85e2b68bd965bd43950595f7c069671c	1904421
encode_e2g_predictions_MCF-7_ENCSR000EKX_thresholded_predictions.bedpe.gz	3a44739a330d2b45935714f6cde5d49e	1852257
encode_e2g_predictions_MCF-7_ENCSR000EKY_thresholded_predictions.bedpe.gz	4efe78c340cecc1048ea047e2bf1d68d	1854215
encode_e2g_predictions_MCF-7_ENCSR000EKZ_thresholded_predictions.bedpe.gz	931794839669580179446a52d628337a	1791224
encode_e2g_predictions_MCF-7_ENCSR000EPH_thresholded_predictions.bedpe.gz	164087b673e616f340eb8b30bd4fc054	1772395
encode_e2g_predictions_MCF-7_ENCSR000EPI_thresholded_predictions.bedpe.gz	c48824b415c6a64979da32901f3889ac	1773475
encode_e2g_predictions_medulla_oblongata_ENCSR224IYD_thresholded_predictions.bedpe.gz	41b4833f29db6c55484d33ce7f0d7f5c	1971437
encode_e2g_predictions_memory_B_cell_ENCSR229BGG_thresholded_predictions.bedpe.gz	374231dbfb93844340e9c9fb3dd0def6	2062301
encode_e2g_predictions_memory_B_cell_ENCSR736VVP_thresholded_predictions.bedpe.gz	8bb5102f059f8ea40a40fdfe8ea5c411	2141559
encode_e2g_predictions_mesenchymal_stem_cell_ENCSR731QLJ_thresholded_predictions.bedpe.gz	ce791fe460f498001dd466e9e5b869ec	1904590
encode_e2g_predictions_mesendoderm_ENCSR714DIF_thresholded_predictions.bedpe.gz	af30b026627936e191d8884822452483	1761699
encode_e2g_predictions_mesenteric_fat_pad_ENCSR197BFD_thresholded_predictions.bedpe.gz	59671dd01343d52d49f9a230f0a83f70	1923851
encode_e2g_predictions_mesodermal_cell_ENCSR000EMX_thresholded_predictions.bedpe.gz	dda5f8e3713757edf5cf0e3b838fc2f2	1858400
encode_e2g_predictions_mesothelial_cell_of_epicardium_ENCSR658EHM_thresholded_predictions.bedpe.gz	4ccf93e8bf5db59d022f976b5b5bf75d	1942385
encode_e2g_predictions_mesothelial_cell_of_epicardium_ENCSR945KSP_thresholded_predictions.bedpe.gz	10cd51f8cec1b50a447fe30db0b47a81	2005545
encode_e2g_predictions_MG63_ENCSR083STA_thresholded_predictions.bedpe.gz	a6bf64a256a21963c40e7048eb663851	1721451
encode_e2g_predictions_MG63_ENCSR443YJP_thresholded_predictions.bedpe.gz	8d49dd47117bcdb14adca76140a96757	1808686
encode_e2g_predictions_midbrain_ENCSR706IDL_thresholded_predictions.bedpe.gz	df03ddde99e4a46e157c737af58f466f	1919590
encode_e2g_predictions_middle_frontal_gyrus_ENCSR318PRQ_thresholded_predictions.bedpe.gz	12638c209e9e820ed5d867dfa39f3179	1803484
encode_e2g_predictions_MM.1S_ENCSR458LIB_thresholded_predictions.bedpe.gz	cf9dd7e0aecf4c495230e1f1f31ea8e2	1704282
encode_e2g_predictions_mucosa_of_descending_colon_ENCSR404TSP_thresholded_predictions.bedpe.gz	8d5a144861344f39cd4ccb0a78eae656	2268345
encode_e2g_predictions_mucosa_of_descending_colon_ENCSR507DQC_thresholded_predictions.bedpe.gz	1204276e7860ba2d6bedcd6f993e9d22	2105552
encode_e2g_predictions_mucosa_of_descending_colon_ENCSR612CTW_thresholded_predictions.bedpe.gz	ab8145d09e4f56d7023856788d7c7fad	2114352
encode_e2g_predictions_mucosa_of_gallbladder_ENCSR011SAG_thresholded_predictions.bedpe.gz	da7a3f3b5336ad86d33096284c080727	1976579
encode_e2g_predictions_muscle_of_arm_ENCSR062DXC_thresholded_predictions.bedpe.gz	77f9a6ae986d66334cc7cc8f22b3a328	1811544
encode_e2g_predictions_muscle_of_arm_ENCSR270LZE_thresholded_predictions.bedpe.gz	e06ff0b8797c7fb89d7a5b2971527f44	1748810
encode_e2g_predictions_muscle_of_arm_ENCSR303YII_thresholded_predictions.bedpe.gz	8697afa40d8f7274618063047bb29938	1767156
encode_e2g_predictions_muscle_of_arm_ENCSR309YDN_thresholded_predictions.bedpe.gz	93fde763c0f060a69fd71037c99cff18	1779923
encode_e2g_predictions_muscle_of_arm_ENCSR356QCD_thresholded_predictions.bedpe.gz	39d520caefbcc74097cfbbb2dec2ab6a	1731754
encode_e2g_predictions_muscle_of_arm_ENCSR357PMV_thresholded_predictions.bedpe.gz	a852397df0f325eac97b2f24834133bc	1815942
encode_e2g_predictions_muscle_of_arm_ENCSR452EGE_thresholded_predictions.bedpe.gz	6be1b6524191af7fdcbb8aaef1172311	1767605
encode_e2g_predictions_muscle_of_arm_ENCSR517NHP_thresholded_predictions.bedpe.gz	7459662072adfa3d90cce5c41b26e320	1833247
encode_e2g_predictions_muscle_of_arm_ENCSR619BNL_thresholded_predictions.bedpe.gz	7bd95ce29d2da2829336c619a6341aa2	1734816
encode_e2g_predictions_muscle_of_arm_ENCSR649PJN_thresholded_predictions.bedpe.gz	7c8a2555f2e78dcbe636c23164157b30	1778004
encode_e2g_predictions_muscle_of_arm_ENCSR753QKD_thresholded_predictions.bedpe.gz	913022eb4a7d43389b226cd033499882	1848048
encode_e2g_predictions_muscle_of_arm_ENCSR826ERZ_thresholded_predictions.bedpe.gz	0c77cfffb93c43fa77e09c1c2acc57f0	1723912
encode_e2g_predictions_muscle_of_arm_ENCSR868XPR_thresholded_predictions.bedpe.gz	1bf6305708b100e000781e4b49dfbf28	1764063
encode_e2g_predictions_muscle_of_arm_ENCSR888GBS_thresholded_predictions.bedpe.gz	c0bef8017a395ffa39c3d4ddfc9efc12	1747425
encode_e2g_predictions_muscle_of_arm_ENCSR949JYS_thresholded_predictions.bedpe.gz	3e8e19fe48f3a8c984bbebd20063f3dc	1741425
encode_e2g_predictions_muscle_of_arm_ENCSR951XEN_thresholded_predictions.bedpe.gz	0430f365ed5d9952298326fef43cf3eb	1784452
encode_e2g_predictions_muscle_of_arm_ENCSR956NOL_thresholded_predictions.bedpe.gz	e8fe0c02c4d4e255399240902d93d433	1727438
encode_e2g_predictions_muscle_of_back_ENCSR010ZMK_thresholded_predictions.bedpe.gz	526930aa0d4910fb6dd032d1e6c7d3b3	1813320
encode_e2g_predictions_muscle_of_back_ENCSR033STL_thresholded_predictions.bedpe.gz	476752b75070bf6d865f576aa6c73cf4	1842751
encode_e2g_predictions_muscle_of_back_ENCSR072NBR_thresholded_predictions.bedpe.gz	9a2d2f77bf5807ae35ef10a7e7285a08	1831794
encode_e2g_predictions_muscle_of_back_ENCSR106RBR_thresholded_predictions.bedpe.gz	512965e2e4d0b0a77ed4194c8fce3130	1729973
encode_e2g_predictions_muscle_of_back_ENCSR141NSQ_thresholded_predictions.bedpe.gz	ccb3446551510d7a3e0c8bfec018fcc5	1795583
encode_e2g_predictions_muscle_of_back_ENCSR174GXG_thresholded_predictions.bedpe.gz	6e380e61e8adb81916e105d8d5754731	1756439
encode_e2g_predictions_muscle_of_back_ENCSR193LYA_thresholded_predictions.bedpe.gz	4430909baa556e23dc8ec2361025d5b7	1783036
encode_e2g_predictions_muscle_of_back_ENCSR295ELC_thresholded_predictions.bedpe.gz	f3b8436e38c46755e738ec4ff6ddfebb	1759207
encode_e2g_predictions_muscle_of_back_ENCSR317SIH_thresholded_predictions.bedpe.gz	01773290e763619b0bf471804309fa63	1820676
encode_e2g_predictions_muscle_of_back_ENCSR357RED_thresholded_predictions.bedpe.gz	1d5fe6f360bbb495998978f11290c9dd	1701897
encode_e2g_predictions_muscle_of_back_ENCSR438TWI_thresholded_predictions.bedpe.gz	0e9c4c61b23c622d46f0b5b764b52725	1777007
encode_e2g_predictions_muscle_of_back_ENCSR476SDZ_thresholded_predictions.bedpe.gz	1ed9fb5d80ad2b1e952e69e1c4783c09	1784345
encode_e2g_predictions_muscle_of_back_ENCSR585CGU_thresholded_predictions.bedpe.gz	f524948abeb3ce13e7a7136d775436af	1797684
encode_e2g_predictions_muscle_of_back_ENCSR698CUE_thresholded_predictions.bedpe.gz	c676308ac81cff164d6bb948f7a306cc	1728499
encode_e2g_predictions_muscle_of_back_ENCSR786FWF_thresholded_predictions.bedpe.gz	9563a91730d18c89803d2afc3a4ca008	1745589
encode_e2g_predictions_muscle_of_leg_ENCSR033DQS_thresholded_predictions.bedpe.gz	c4cb046baac5b4f4205a140888969bb4	1768826
encode_e2g_predictions_muscle_of_leg_ENCSR059LXL_thresholded_predictions.bedpe.gz	012c99ce4b1f1f3b97bbf315cdce0e95	1729070
encode_e2g_predictions_muscle_of_leg_ENCSR167XSQ_thresholded_predictions.bedpe.gz	b725f03944c603374798440d818d2539	1770164
encode_e2g_predictions_muscle_of_leg_ENCSR198JXW_thresholded_predictions.bedpe.gz	6f1d5bed30b31830ac9d95eecd48bf02	1749429
encode_e2g_predictions_muscle_of_leg_ENCSR272RQX_thresholded_predictions.bedpe.gz	f315ef73c6b7aa357ddd1afa6f2d1d7b	1851612
encode_e2g_predictions_muscle_of_leg_ENCSR286WIA_thresholded_predictions.bedpe.gz	d06aadfd69e49bddc0303216da7516ef	1796470
encode_e2g_predictions_muscle_of_leg_ENCSR294QCR_thresholded_predictions.bedpe.gz	7f7281990dbb0e8c03f89aeeaae22c62	1787689
encode_e2g_predictions_muscle_of_leg_ENCSR297ORG_thresholded_predictions.bedpe.gz	ef5a5dc1434a8fdd7662f0b06c193486	1773230
encode_e2g_predictions_muscle_of_leg_ENCSR514QHN_thresholded_predictions.bedpe.gz	332453a747cd9f779d37a6e3bd471d83	1704496
encode_e2g_predictions_muscle_of_leg_ENCSR622CAH_thresholded_predictions.bedpe.gz	98c11e56b838b82cd554f432d9ca4cb1	1804447
encode_e2g_predictions_muscle_of_leg_ENCSR861NUH_thresholded_predictions.bedpe.gz	0ab3596d551f6d98396d8341e79f267b	1792634
encode_e2g_predictions_muscle_of_leg_ENCSR937RVN_thresholded_predictions.bedpe.gz	38d3fb4fdb6bc3dc70326b2eb3d6f70f	1722440
encode_e2g_predictions_muscle_of_leg_ENCSR938UOR_thresholded_predictions.bedpe.gz	674ea6dfdaa8f2065977d2896455a1ae	1722762
encode_e2g_predictions_muscle_of_trunk_ENCSR217YRJ_thresholded_predictions.bedpe.gz	4cbef139f6481721b817b3f5f4080c8a	1853234
encode_e2g_predictions_muscle_of_trunk_ENCSR411MGY_thresholded_predictions.bedpe.gz	552b77f658b3a20b64c64ce432b4f686	1783594
encode_e2g_predictions_muscle_of_trunk_ENCSR440FZS_thresholded_predictions.bedpe.gz	e9e3c26e5576865a3b4ffcb4eb4b2b76	1856714
encode_e2g_predictions_myocyte_ENCSR000EPD_thresholded_predictions.bedpe.gz	7e865118967a86751772747e8c403185	1911806
encode_e2g_predictions_myotube_ENCSR000EOP_thresholded_predictions.bedpe.gz	0505f4cfd149365f6b16222e898215cf	1889272
encode_e2g_predictions_naive_B_cell_ENCSR000ELG_thresholded_predictions.bedpe.gz	f402aa91879842353e718d625eec4b40	1955687
encode_e2g_predictions_naive_B_cell_ENCSR011VHK_thresholded_predictions.bedpe.gz	bb737395ae03c9a870e9a07456c13d78	1975709
encode_e2g_predictions_naive_B_cell_ENCSR017SBI_thresholded_predictions.bedpe.gz	0dd39cd7196016c9892a893b7796a383	1865443
encode_e2g_predictions_naive_B_cell_ENCSR184TUE_thresholded_predictions.bedpe.gz	8e76e6f24af47619eed1613bf74b7c99	1915924
encode_e2g_predictions_naive_B_cell_ENCSR326TID_thresholded_predictions.bedpe.gz	600f35bcd3ed01ac45ff8510990ab6ca	1923738
encode_e2g_predictions_naive_B_cell_ENCSR480SNC_thresholded_predictions.bedpe.gz	a39ecfcba9abf65b1b88ae4b96c2333f	2038237
encode_e2g_predictions_naive_B_cell_ENCSR739VKY_thresholded_predictions.bedpe.gz	c6ac9518d7f22330c357915e994e8fc0	2045839
encode_e2g_predictions_naive_B_cell_ENCSR796PIM_thresholded_predictions.bedpe.gz	6f7ca5d213b14dd3a6859786c0e5c8d9	2204438
encode_e2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR000EIF_thresholded_predictions.bedpe.gz	5798093bfa7e91b7deb289f245c9d819	2031282
encode_e2g_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR000EML_thresholded_predictions.bedpe.gz	07609ec764ab85942e48536109bad008	1932344
