abc_predictions_iPS_DF_19.11_ENCSR383SNM_thresholded_predictions.tsv.gz	da217da79a83be2442695a8035fe7e54	6478253
abc_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_thresholded_predictions.bigInteract	32113fe956454b36fa7061020992bf66	277359911
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR000EMK_thresholded_predictions.tsv.gz	08f71bbe29b09fc406a73b38d72872d6	6671277
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR000EMK_thresholded_predictions.bedpe.gz	8df0a0f6aebc2424201e07120bf08cf7	1782555
abc_predictions_iPS_DF_19.11_ENCSR383SNM_thresholded_predictions.bigInteract	ea0ded27abc1793bc985586c1ef93b1b	215487182
abc_predictions_head_of_caudate_nucleus_ENCSR563HBG_full_predictions.tsv.gz	80bd84eb3c48734aa0e4574f1ddadbc4	389615549
abc_predictions_activated_naive_CD8-positive__alpha-beta_T_cell_ENCSR009MDC_full_predictions.tsv.gz	5e1e7154c49d6a0e2f88acf3c7cf9154	494464199
abc_predictions_left_cardiac_atrium_ENCSR412NMI_thresholded_predictions.bedpe.gz	e7a7b8ae0843a913f944f5ab36e51fe4	1649699
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR287GYT_full_predictions.tsv.gz	142ea17901134cafd2b90b00e09f3953	425028564
abc_predictions_body_of_pancreas_ENCSR405YLV_full_predictions.tsv.gz	72a932ddd9a60dacb0ba96c6f04f3b44	385347698
abc_predictions_left_cardiac_atrium_ENCSR412NMI_thresholded_predictions.tsv.gz	60b2f8e39f90d6e23b15bd042768c59a	6099991
abc_predictions_frontal_cortex_ENCSR000EIK_thresholded_predictions.tsv.gz	161ddf5c34b263728861de7d429aa808	6112197
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR124IMM_full_predictions.tsv.gz	9e738ad7825cd7281dff92fa5721bb2f	380088262
abc_predictions_T-cell_ENCSR627QIA_thresholded_predictions.bedpe.gz	7c639dc711697af98fc96751056c2c65	1743927
abc_predictions_frontal_cortex_ENCSR000EIK_thresholded_predictions.bedpe.gz	7211c037e02d950fe775322380e018d9	1632077
abc_predictions_HT1080_ENCSR000FDI_full_predictions.tsv.gz	cd9081455823751fa29b0ffde5056303	333641844
abc_predictions_T-cell_ENCSR627QIA_thresholded_predictions.tsv.gz	f381bb186ca7700f64b6eb298d7e25f0	6414402
abc_predictions_SK-N-SH_ENCSR000ELQ_thresholded_predictions.bigInteract	c54494012c09978729946e58893291c9	216449348
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR697FME_thresholded_predictions.bigInteract	95f6e8e208cc5cd1a9b0d4171c5fbd85	238025986
abc_predictions_stomach_ENCSR522FGG_thresholded_predictions.tsv.gz	dc313b55a02d6abaa5958467234093c8	6436186
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR000EMK_thresholded_predictions.bigInteract	44c560544b806d3a985dd4e5663c96cf	224726650
abc_predictions_frontal_cortex_ENCSR000EIK_thresholded_predictions.bigInteract	75fde4e39aec759a799a21ca61988261	238253156
abc_predictions_stomach_ENCSR522FGG_thresholded_predictions.bedpe.gz	5ecfdf27bc22a8dd3869e75c3547a108	1781210
abc_predictions_B_cell_ENCSR000EMJ_thresholded_predictions.tsv.gz	c9f6b80d9a8fae6959fcf18558e43e2c	6477578
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR000EMK_full_predictions.tsv.gz	e8cfd883ddf5b7549c9fd3ecf9304daa	388757317
abc_predictions_T-cell_ENCSR627QIA_thresholded_predictions.bigInteract	4caaa7af1a17c686ce9b7057a8ba2ca5	237485208
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR129HDK_thresholded_predictions.tsv.gz	e899e1371e383af39e1520c54679e98c	6398206
abc_predictions_stomach_ENCSR522FGG_thresholded_predictions.bigInteract	b7ea7f96bd860d3ce9d0f72afb241bc7	201631351
abc_predictions_SK-N-SH_ENCSR000ELQ_full_predictions.tsv.gz	fcc3417014064c4bd75ae5734bda099c	389605064
abc_predictions_posterior_cingulate_gyrus_ENCSR060UPU_full_predictions.tsv.gz	4968c600bf4364388d78861c22d8c5c3	395193785
abc_predictions_B_cell_ENCSR000EMJ_thresholded_predictions.bedpe.gz	11cedb894461a404028e16b0cc4955e0	1719853
abc_predictions_thymus_ENCSR682PKY_thresholded_predictions.tsv.gz	50b0792a604f5f9bcb05f039be8f9fc8	6099444
abc_predictions_thymus_ENCSR682PKY_thresholded_predictions.bedpe.gz	3ccf5a5a61c062be98a3f8903713daae	1679972
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR129HDK_thresholded_predictions.bedpe.gz	b9e14a3358ec9b64896bbd09fadaab1a	1715565
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR720FVJ_full_predictions.tsv.gz	7d0350ecbabcc121f68a96aeae464b53	419887366
abc_predictions_thymus_ENCSR682PKY_thresholded_predictions.bigInteract	62b8ded6badf41421aa20532bef38904	196825450
abc_predictions_adrenal_gland_ENCSR728BAD_thresholded_predictions.bedpe.gz	eb881e8bf672eec104898ad903014c5f	1703740
abc_predictions_adrenal_gland_ENCSR728BAD_thresholded_predictions.tsv.gz	153fc5403a633dc6bc36754436a5362b	6242689
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ_thresholded_predictions.tsv.gz	a69b708628b05ddb4ebed131e06604a4	6366509
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ_thresholded_predictions.bedpe.gz	5e2d2221b01fc601688c471506ddc1ba	1707123
abc_predictions_iPS_DF_19.11_ENCSR383SNM_full_predictions.tsv.gz	cbb4a6be1ad318bf3b02d6d463918242	368358749
abc_predictions_B_cell_ENCSR000EMJ_full_predictions.tsv.gz	ff0bad60f8601b853cc3e287805397e8	467035761
abc_predictions_natural_killer_cell_ENCSR407WGG_thresholded_predictions.bedpe.gz	4925bff998e57718d090f11141cb4eaf	1714253
abc_predictions_natural_killer_cell_ENCSR407WGG_thresholded_predictions.tsv.gz	671b530cd602ac4b7e12b09752cfe75b	6463578
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR129HDK_full_predictions.tsv.gz	f9ce4508469d1eb1d5a878d24468596e	464429636
abc_predictions_adrenal_gland_ENCSR728BAD_full_predictions.tsv.gz	b3c6ce98b37b229a71b4680eb8dba181	343344268
abc_predictions_tibial_nerve_ENCSR508FVM_thresholded_predictions.bigInteract	ffef48917054652eda0034284e8acfaa	233572768
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ_thresholded_predictions.bigInteract	e474f5b0749c9257a7aff39c93c30ca8	252423375
abc_predictions_thymus_ENCSR682PKY_full_predictions.tsv.gz	423ce008439301e1ac21204e3882b12a	334808619
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX_thresholded_predictions.tsv.gz	2ca4ef732c46644413bc64341c6ee477	6491488
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX_thresholded_predictions.bedpe.gz	2ca2e0f2f15508ab581bacff0c2ecdf2	1724177
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR306LNA_thresholded_predictions.bedpe.gz	4510af305b424115d4ed3d8475383648	1684244
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR306LNA_thresholded_predictions.tsv.gz	fd80453f26ceeb4f704b6a5f6ee0657d	6333957
abc_predictions_stomach_ENCSR522FGG_full_predictions.tsv.gz	746cad33e9cd8dcc82ae68d11133cd27	347002087
abc_predictions_kidney_ENCSR262QJC_full_predictions.tsv.gz	e7a19916745514b9abb6d424612872a7	316717278
abc_predictions_adrenal_gland_ENCSR728BAD_thresholded_predictions.bigInteract	6911385e436cc1dc9013dba00efb2faf	205817373
abc_predictions_Ishikawa_ENCSR000EKM_thresholded_predictions.tsv.gz	b93d66f388cfe3e36d907b8df57dc7ce	6142420
abc_predictions_Ishikawa_ENCSR000EKM_thresholded_predictions.bedpe.gz	21a27bd52ffbbb34f916398624aeebdf	1662474
abc_predictions_sigmoid_colon_ENCSR462XTM_thresholded_predictions.bedpe.gz	a639964988487e2ddc07d27718b1d485	1580872
abc_predictions_sigmoid_colon_ENCSR462XTM_thresholded_predictions.tsv.gz	064c7d70760959133be577bf3ba4f9a4	5804853
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR697FME_full_predictions.tsv.gz	bc93d66091d264c6f0340208cdfb99fb	419335605
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP_thresholded_predictions.bedpe.gz	0b19667e96cd4b6d18caf6524269debf	1758518
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR010TMX_full_predictions.tsv.gz	248270e15290cefa63981b2c31e29e24	423123376
abc_predictions_B_cell_ENCSR000EMJ_thresholded_predictions.bigInteract	b407a78f16fcd7a396c84c6665e7388a	248384353
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP_thresholded_predictions.tsv.gz	3da3cdd984c6d196b83919d4974f9db9	6501627
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX_full_predictions.tsv.gz	5dc9c4b22c9b0ac396e06e7de209ec74	394627638
abc_predictions_sigmoid_colon_ENCSR462XTM_thresholded_predictions.bigInteract	b88cd0786caf0909eb2363e2f61e5788	224351425
abc_predictions_GM13977_ENCSR000EJH_thresholded_predictions.bedpe.gz	7bef2589bbdd4c124333360eb2c62b4d	1674100
abc_predictions_GM13977_ENCSR000EJH_thresholded_predictions.tsv.gz	212fc03ad04e030cf300744340631f43	6202773
abc_predictions_right_lung_ENCSR964VVW_thresholded_predictions.tsv.gz	7669a6c8be065d36f61357282d072c91	5927824
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR306LNA_full_predictions.tsv.gz	8b61061c099721053ac9424da5e7f8df	402667074
abc_predictions_CD8-positive__alpha-beta_T_cell_ENCSR129HDK_thresholded_predictions.bigInteract	23c8df43e5adf006fd8faee89c6003f7	258920062
abc_predictions_Ishikawa_ENCSR000EKM_full_predictions.tsv.gz	677884585acc8de1087133a0c35b5761	336482937
abc_predictions_frontal_cortex_ENCSR000EIK_full_predictions.tsv.gz	634b35a297e325976f301895e449402b	428189291
abc_predictions_right_lung_ENCSR964VVW_thresholded_predictions.bedpe.gz	20012ab3f25b5f52f333b3be7c3be70c	1636992
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX_thresholded_predictions.bedpe.gz	d1d7ef516b43017821176d2e43b619b5	1736887
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX_thresholded_predictions.tsv.gz	1bf7a8acc103ff65384169f7a2bdff78	6579865
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP_thresholded_predictions.bigInteract	fe7ab29bd578e4126650c56fd6506b35	242632005
abc_predictions_GM13977_ENCSR000EJH_full_predictions.tsv.gz	058b58fe66bb0aad8e243b4d66253081	402388955
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR438USP_full_predictions.tsv.gz	0d90e54dcac4e4fe35246d18be493a46	416645711
abc_predictions_suppressor_macrophage_ENCSR564XXO_thresholded_predictions.bigInteract	41d9c787df5761c83a99778fe9daa522	216618818
abc_predictions_naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR302MYX_thresholded_predictions.bigInteract	d29b47df87e6c4ddee1b432d298860e9	232365399
abc_predictions_right_lung_ENCSR964VVW_full_predictions.tsv.gz	1fd75ad5055e42ae6c4d663f43d5447d	319788454
abc_predictions_natural_killer_cell_ENCSR407WGG_full_predictions.tsv.gz	bd8468307a8436fe31e0eb83c81fba26	453334201
abc_predictions_natural_killer_cell_ENCSR407WGG_thresholded_predictions.bigInteract	3eae92559ff789c9ab18ef31efe592f8	253374239
abc_predictions_muscle_of_back_ENCSR033STL_thresholded_predictions.bedpe.gz	e21f2132e84aa0f2a12426cc1dd6fcf5	1621521
abc_predictions_Ishikawa_ENCSR000EKM_thresholded_predictions.bigInteract	3af270e48e32c845f7904206365958ad	194180611
abc_predictions_heart_ENCSR320PGJ_thresholded_predictions.tsv.gz	2fd60a468a771487a3b9110e4e224667	5889757
abc_predictions_suppressor_macrophage_ENCSR564XXO_thresholded_predictions.bedpe.gz	8275b2d7e8894158f1d89dbbfee4e697	1713022
abc_predictions_heart_ENCSR320PGJ_thresholded_predictions.bedpe.gz	e3672e242d5a0ad1b7c0470a074bba5a	1627721
abc_predictions_activated_CD4-positive__CD25-positive__alpha-beta_regulatory_T_cell_ENCSR133OSO_thresholded_predictions.bigInteract	bc362923c04f9d92a4a1688001aad37f	248490477
abc_predictions_right_lung_ENCSR845MEJ_thresholded_predictions.bedpe.gz	f331b6a9d75764f6e002daec6b2bd4b6	1636765
abc_predictions_suppressor_macrophage_ENCSR564XXO_thresholded_predictions.tsv.gz	66c6cb3d02b1894580fa2d4230eee431	6340056
abc_predictions_muscle_of_back_ENCSR033STL_thresholded_predictions.bigInteract	20ef518940a7b4c09989e08cafa2cd6e	209009369
abc_predictions_muscle_of_back_ENCSR033STL_thresholded_predictions.tsv.gz	425a941bb5810f7d2bcd4f5754156e05	6015081
abc_predictions_head_of_caudate_nucleus_ENCSR635GDW_thresholded_predictions.tsv.gz	75028b89879973de22df52af90829b3b	6329321
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR306LNA_thresholded_predictions.bigInteract	1c27b9153e83b5b904129cdbf97bc369	235569458
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR998IXQ_full_predictions.tsv.gz	9066e2da8b3e3765086d881e63ec650b	441841505
abc_predictions_left_cardiac_atrium_ENCSR412NMI_thresholded_predictions.bigInteract	b21031a31290a9cf804d288718278ac7	196517437
abc_predictions_head_of_caudate_nucleus_ENCSR635GDW_thresholded_predictions.bedpe.gz	dde49a60a19e9108a985d9d320c2a341	1690338
abc_predictions_T47D_ENCSR000ELT_thresholded_predictions.tsv.gz	9a0312fb38713fd7e5831a119061f2e3	6108779
abc_predictions_right_lung_ENCSR845MEJ_thresholded_predictions.tsv.gz	b52153a738793b4ffc99c6ec2653965c	5944467
abc_predictions_T47D_ENCSR000ELT_thresholded_predictions.bedpe.gz	c5f8033638d6543ffe30ff0aeac04f46	1678153
abc_predictions_heart_ENCSR320PGJ_full_predictions.tsv.gz	d23804e506eb4fb12c36f590dc3c2504	316999031
abc_predictions_head_of_caudate_nucleus_ENCSR635GDW_thresholded_predictions.bigInteract	a64f345ac3a5f83e6cb4de434598f592	228631919
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY_thresholded_predictions.tsv.gz	9416b54e6af1e79c40e3ad539e6f68d6	6430374
abc_predictions_naive_B_cell_ENCSR011VHK_thresholded_predictions.tsv.gz	2a670e76b644d3681d57444e79006688	6516556
abc_predictions_naive_B_cell_ENCSR011VHK_thresholded_predictions.bedpe.gz	fb2d48b37938309baec3103b77e88a47	1749874
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY_thresholded_predictions.bedpe.gz	6eff08aab5b985d6ce53780b88d39317	1734842
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY_thresholded_predictions.bigInteract	0fa75946557f880cf85144970e81bc86	247040796
abc_predictions_breast_epithelium_ENCSR859LTL_thresholded_predictions.bedpe.gz	01c3d33a3c3362cfd89d2ef98a969076	1691080
abc_predictions_GM13977_ENCSR000EJH_thresholded_predictions.bigInteract	1e858e1f7e72a7f1921181d9f5d58376	220600214
abc_predictions_T47D_ENCSR000ELT_full_predictions.tsv.gz	f723a5a763efbaed380c865823db9204	380603697
abc_predictions_breast_epithelium_ENCSR859LTL_thresholded_predictions.tsv.gz	8395dfb48b4c6d669142c9b54b505f98	6250586
abc_predictions_suppressor_macrophage_ENCSR564XXO_full_predictions.tsv.gz	44553b4b4e6f0c7d00f5a9dafddf1109	371248194
abc_predictions_muscle_of_back_ENCSR033STL_full_predictions.tsv.gz	476747f947831b3a430ed13f4a4d45ec	344513041
abc_predictions_naive_B_cell_ENCSR011VHK_thresholded_predictions.bigInteract	45edcaba22b980556c679e56b0e866b0	223362029
abc_predictions_right_lung_ENCSR964VVW_thresholded_predictions.bigInteract	b3dc4461af9ff7f6c3d239f7e004322e	194086690
abc_predictions_H9_ENCSR275ICP_thresholded_predictions.tsv.gz	ee565f002262db84981183cf42b21cd8	6386993
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR250GDW_thresholded_predictions.tsv.gz	b08fe12cbed4b5c5d334073e3be0f1fe	6494666
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR250GDW_thresholded_predictions.bedpe.gz	4dc3f0477efeaddb39fb3e9fbd32dd78	1724093
abc_predictions_stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR152AVY_full_predictions.tsv.gz	921e4d2a8c38ca1796fe271091d91f91	426631119
abc_predictions_brain_ENCSR649KBB_thresholded_predictions.bedpe.gz	8c96dddcfc29e01419d90fc993b9bfed	1470270
abc_predictions_H9_ENCSR275ICP_thresholded_predictions.bedpe.gz	33adc6420fc89c89fcdaf539564ac594	1716850
abc_predictions_sigmoid_colon_ENCSR462XTM_full_predictions.tsv.gz	0a04415fb184c30c7f07243ae5b6484e	384753869
abc_predictions_brain_ENCSR649KBB_thresholded_predictions.tsv.gz	dd43d54b42860ee133a646c0a53b9eaf	5339555
abc_predictions_effector_CD4-positive__alpha-beta_T_cell_ENCSR525VCH_thresholded_predictions.tsv.gz	bce713baf63729600ad8a30605ff2cdc	6526052
abc_predictions_left_cardiac_atrium_ENCSR412NMI_full_predictions.tsv.gz	15cc5f05dc0bea47eb5313ed99f24759	324151224
abc_predictions_effector_CD4-positive__alpha-beta_T_cell_ENCSR525VCH_thresholded_predictions.bedpe.gz	d360c26b970b6b3821b615a7b4cf8e5a	1736902
abc_predictions_H9_ENCSR275ICP_full_predictions.tsv.gz	6c8c65ee1f3ecc63b7df26888469732d	404949638
abc_predictions_right_lung_ENCSR845MEJ_full_predictions.tsv.gz	27e1a66551fb793df93dc8a9d68c20fc	320893980
abc_predictions_T-cell_ENCSR270JQK_thresholded_predictions.bedpe.gz	a4262cc714338b49b1c502673dd2fefc	1741432
abc_predictions_brain_ENCSR649KBB_thresholded_predictions.bigInteract	3cc1153de4a08fb2fce0290177ae7e26	182998264
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR250GDW_full_predictions.tsv.gz	a5a73b68eb5b9ba1e2ad33b56cb5ac36	412795019
abc_predictions_breast_epithelium_ENCSR859LTL_full_predictions.tsv.gz	8ecafc36471de5d25eb2b2ee17d063e2	412887685
abc_predictions_T-cell_ENCSR270JQK_thresholded_predictions.tsv.gz	58288f879d134ab98d8e017f03dfa7ba	6401982
abc_predictions_brain_ENCSR649KBB_full_predictions.tsv.gz	7dec44ca4635101c85972eda4f7e7404	298521498
abc_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY_thresholded_predictions.bedpe.gz	697cfd9825df9a9b4dfa47ed8f6f9154	1490154
abc_predictions_T47D_ENCSR000ELT_thresholded_predictions.bigInteract	b432afede56bc2e486b5bb8dfd0bdcfd	214325756
abc_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY_thresholded_predictions.tsv.gz	3baa5216807566a66bd23b34fb894f39	5432064
abc_predictions_Calu3_ENCSR366NBE_thresholded_predictions.tsv.gz	e23763072c382dfa0a2ad1002821b29e	6487088
abc_predictions_T-cell_ENCSR270JQK_thresholded_predictions.bigInteract	08611ab93998a2170702b60db72dbfde	223195651
abc_predictions_right_lung_ENCSR845MEJ_thresholded_predictions.bigInteract	899d888fff327ed862fba865b41b24bb	193372239
abc_predictions_psoas_muscle_ENCSR388DHS_thresholded_predictions.tsv.gz	caf9fb0191dea267313676106e093f7e	6154598
abc_predictions_psoas_muscle_ENCSR388DHS_thresholded_predictions.bedpe.gz	6d4f5d3c7429183f22cff4b4602bc7d5	1661062
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR937UWI_thresholded_predictions.bedpe.gz	75a8816b2478f096d67619268c74eb80	1699136
abc_predictions_Calu3_ENCSR366NBE_thresholded_predictions.bedpe.gz	7d13c0297853828fdfd8b5399c478f65	1745444
abc_predictions_T-cell_ENCSR627QIA_full_predictions.tsv.gz	534928159e3946502752dac15c0cd1b0	435136542
abc_predictions_Calu3_ENCSR366NBE_thresholded_predictions.bigInteract	57d4f7c3ca2ea65385401fd4177dd861	225317234
abc_predictions_central_memory_CD4-positive__alpha-beta_T_cell_ENCSR234FTX_full_predictions.tsv.gz	75c59780428dcbef47b5795f978887cd	372447617
abc_predictions_lung_ENCSR214XJO_thresholded_predictions.bedpe.gz	3c0d841fa0f047bc999f1fb2cdb95dec	1668346
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR937UWI_thresholded_predictions.tsv.gz	174b01262f8edf07fd1a01a89fba4236	6476436
abc_predictions_lung_ENCSR214XJO_thresholded_predictions.tsv.gz	b8bc3cc7670fe90938b14ca777fec2d6	6039958
abc_predictions_H9_ENCSR275ICP_thresholded_predictions.bigInteract	5458c5ad210d1c94ad010d135e6f006c	230652799
abc_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY_thresholded_predictions.bigInteract	2de60e71e2020ff749cd1dddf23773ec	198317360
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR751VMX_thresholded_predictions.tsv.gz	850b6a1b3eb52805d97c6fe487bd3281	5503871
abc_predictions_effector_CD4-positive__alpha-beta_T_cell_ENCSR525VCH_thresholded_predictions.bigInteract	9acea60618e1928d5c37834b959928f3	247614373
abc_predictions_CD4-positive__alpha-beta_T_cell_ENCSR250GDW_thresholded_predictions.bigInteract	3b71e33a6b6713e65866cd9b0e36c951	235449523
abc_predictions_hematopoietic_multipotent_progenitor_cell_ENCSR937UWI_full_predictions.tsv.gz	58c2c3f0ac29533ffb873b619712f574	416338199
abc_predictions_dorsolateral_prefrontal_cortex_ENCSR751VMX_thresholded_predictions.bedpe.gz	d4f38b81b8789e798b9329650a2c0868	1505035
abc_predictions_lung_ENCSR318WOD_thresholded_predictions.bedpe.gz	b6566f893ceee3841c431a12cafc0778	1567672
abc_predictions_lung_ENCSR214XJO_full_predictions.tsv.gz	efa890ce7daa0ac571577ad6e1352128	327134096
abc_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR371KRY_full_predictions.tsv.gz	fedee38383530954a64cd23b1df5d707	321691397
abc_predictions_GM04504_ENCSR000EMP_thresholded_predictions.tsv.gz	d76b2e9d1dd1aebc4aec9fdb7f098e14	5712353
abc_predictions_GM04504_ENCSR000EMP_thresholded_predictions.bedpe.gz	e5f2ca105fa806ccf39a7162d48980e6	1564932
abc_predictions_breast_epithelium_ENCSR859LTL_thresholded_predictions.bigInteract	e9ccb7d4e8bad8cdcf57ddf0a98b98ca	235600586
abc_predictions_fibroblast_of_skin_of_left_quadriceps_ENCSR555TFE_thresholded_predictions.bedpe.gz	3e472a95328893b9e39074c738f0e86a	1492367
abc_predictions_lung_ENCSR318WOD_thresholded_predictions.tsv.gz	e5f7d0f9f4e4a4db03e84b4cbc0c94ad	5579205
